17,103.76,526.0766240310669
17,54.74,200.5637284564972
17,2.77,-144.53837646007537
17,162.85,918.4584477663041
17,207.67,1216.0816215658188
17,47.27,150.95986615657807
17,30.54,39.86580775260924
17,116.97,613.7964394235611
17,112.35,583.1177454710006
17,73.66,326.2002846431732
17,36.31,78.1809731435776
17,191.58,1109.2374255275727
17,53.24,190.6031135368347
17,51.48,178.9159920310974
17,56.39,211.52040486812592
17,95.92,474.0158100509643
21,127.02,680.5325593852997
21,156.05,873.3036601305009
21,191.58,1109.2374255275727
21,89.0,428.06417322158813
21,131.5,710.2815959453583
21,125.98,673.6265330410004
21,141.17,774.494360127449
21,103.22,522.4908026599884
21,148.37,822.305311741829
21,158.81,891.6311915826798
21,154.48,862.8782165145874
21,90.47,437.82557584285735
21,156.33,875.1629749155045
21,148.08,820.3795928573609
21,141.57,777.1505241060256
21,146.12,807.3643893623353
21,160.78,904.7127991771697
21,159.36,895.2834170532228
21,153.88,858.8939705467224
21,164.69,930.6768020677566
21,176.99,1012.3538444089891
21,189.52,1095.5581810379028
21,129.89,699.5905359315872
21,151.7,844.4178768634796
21,137.27,748.5967613363267
21,177.96,1018.7950420570373
21,156.01,873.038043732643
21,155.25,867.9913321733475
21,102.11,515.1199476194382
21,130.07,700.7858097219466
21,138.82,758.8893967533111
21,29.21,31.034062523841868
21,150.37,835.5861316347123
21,153.44,855.9721901702881
21,47.83,154.67849572658537
21,175.32,1001.2643597984313
21,201.35,1174.1142307043076
21,100.95,507.41707208156583
21,147.21,814.6024362039567
21,127.01,680.4661552858353
21,97.31,483.2459798765183
21,158.98,892.7600612735748
21,127.05,680.731771683693
21,167.03,946.21536134243
21,140.72,771.5061756515503
21,158.2,887.5805415153502
21,165.18,933.9306029415131
21,104.25,529.3304249048233
21,92.06,448.3838276576996
21,146.31,808.6260672521591
21,174.31,994.5575457525254
21,166.3,941.3678620815278
21,155.31,868.389756770134
21,169.25,960.9570714235306
21,97.91,487.2302258443832
21,111.69,578.7350749063492
21,111.45,577.1413765192032
21,134.85,732.5269692659377
21,9.58,-99.31718472480773
21,115.31,602.773358912468
21,33.58,60.05265398979185
21,131.18,708.156664762497
21,147.59,817.1257919836045
21,190.85,1104.3899262666703
21,119.98,633.7840733623505
21,92.85,453.6297515153884
21,34.89,68.75159101963044
21,116.56,611.07387134552
21,65.5,272.01453948020935
21,112.89,586.7035668420791
21,157.82,885.0571857357024
21,128.24,688.6338595199586
21,157.83,885.123589835167
21,112.08,581.3248347854615
21,154.21,861.0853058290481
21,154.22,861.1517099285127
21,118.57,624.4210953378677
21,124.82,665.923657503128
21,157.03,879.8112618780135
21,166.97,945.8169367456437
21,117.22,615.4565419101715
21,108.67,558.6810368680954
21,57.08,216.10228773117063
21,114.37,596.5313735628129
21,136.59,744.0812825727463
21,140.4,769.381244468689
21,94.06,461.6646475505829
21,99.51,497.8548817586899
21,110.45,570.5009665727615
21,113.06,587.8324365329743
21,127.86,686.1105037403107
21,153.57,856.8354434633254
21,104.02,527.8031306171417
21,182.46,1048.6768868160248
21,144.65,797.602986741066
21,118.68,625.1515404319764
21,109.86,566.583124704361
21,155.04,866.5968460845947
21,181.91,1045.024661345482
21,124.2,661.8066033363342
21,53.61,193.06006521701812
21,102.1,515.0535435199737
21,124.14,661.4081787395477
21,122.0,647.1977014541626
21,24.37,-1.1055216169357323
21,93.96,461.0006065559387
21,5.6,-125.74601631164552
21,140.79,771.9710043478011
21,93.33,456.8171482896805
21,101.72,512.5301877403259
21,85.3,403.49465641975405
21,183.48,1055.4501049613953
21,63.01,255.47991871356965
21,133.78,725.4217306232453
21,147.42,815.9969222927093
21,138.4,756.1004245758057
21,110.23,569.0400763845444
21,51.63,179.91205352306366
21,238.98,1423.9928569889069
21,197.53,1148.7478647089004
21,61.09,242.7303316164017
21,93.76,459.6725245666504
21,114.75,599.0547293424606
21,128.95,693.348550581932
21,116.08,607.8864745712281
21,146.77,811.6806558275224
21,138.42,756.2332327747345
21,225.04,1331.4255423355103
21,86.29,410.0686622667313
21,76.44,344.660624294281
21,87.12,415.5802025222779
21,116.17,608.4841114664077
21,155.03,866.5304419851302
21,130.96,706.6957745742799
21,118.75,625.6163691282272
21,119.33,629.4678068971634
21,82.67,386.03037826061245
21,87.45,417.77153780460355
21,55.22,203.75112523078917
21,58.57,225.9964985513687
21,130.72,705.1020761871338
21,2.34,-147.3937527370453
21,31.83,48.43193658351896
21,66.8,280.64707241058346
21,33.11,56.93166131496429
21,103.66,525.4125830364227
21,191.54,1108.971809129715
23,136.79,745.4093645620345
23,83.83,393.73325379848484
23,121.7,645.2055784702301
23,143.76,791.6930218887328
23,141.04,773.6311068344115
23,141.64,777.6153528022766
23,86.99,414.7169492292404
23,152.24,848.0036982345582
23,162.08,913.345332107544
23,143.63,790.8297685956954
23,147.45,816.1961345911026
23,88.27,423.21667396068574
23,114.09,594.6720587778092
23,114.39,596.6641817617416
23,110.43,570.3681583738328
23,118.61,624.6867117357255
23,124.22,661.939411535263
23,148.65,824.1646265268326
23,130.86,706.0317335796357
23,163.84,925.0324536132812
23,130.59,704.2388228940964
23,160.0,899.5332794189453
23,105.78,539.490252122879
23,107.66,551.9742228221893
23,119.86,632.9872241687775
23,105.62,538.4277865314484
23,155.89,872.24119453907
23,135.17,734.6519004487991
23,85.7,406.15082039833067
23,131.17,708.0902606630325
23,110.47,570.6337747716904
23,143.24,788.2400087165834
23,74.9,334.4343929767609
23,102.81,519.7682345819474
23,113.71,592.1487029981613
23,35.54,73.0678574848175
23,106.81,546.329874367714
23,204.73,1196.5588163232803
23,128.47,690.1611538076401
23,136.06,740.5618653011322
23,100.13,501.97193592548365
23,102.67,518.8385771894455
23,88.69,426.0056461381912
23,115.81,606.0935638856888
23,133.8,725.5545388221741
23,153.19,854.3120876836776
23,117.84,619.5735960769654
23,86.29,410.0686622667313
23,153.77,858.163525452614
23,87.37,417.2403050088883
23,151.72,844.5506850624084
23,120.03,634.1160938596726
23,156.22,874.432529821396
23,145.12,800.7239794158936
23,136.33,742.3547759866715
23,108.45,557.2201466798782
23,112.65,585.1098684549332
23,122.96,653.5724950027466
23,168.44,955.5783393669128
23,156.43,875.8270159101487
23,9.63,-98.98516422748565
23,93.51,458.01242208004
23,116.93,613.5308230257035
23,148.58,823.6997978305817
23,68.88,294.4591250991821
23,191.22,1106.8468779468537
23,142.32,782.1308315658569
23,145.79,805.1730540800094
23,136.41,742.8860087823867
23,142.41,782.7284684610366
23,131.07,707.4262196683883
23,34.04,63.10724256515502
23,36.73,80.96994532108306
23,7.13,-115.58618909358978
23,85.27,403.2954441213608
23,169.38,961.8203247165679
23,137.81,752.1825827074051
23,121.23,642.0845857954025
23,143.49,789.9001112031938
23,117.0,613.9956517219543
23,104.42,530.4592945957183
23,110.68,572.0282608604432
23,125.28,668.9782460784912
23,129.89,699.5905359315872
23,130.51,703.7075900983809
23,138.99,760.0182664442063
23,109.16,561.9348377418518
23,112.57,584.5786356592178
23,134.33,729.0739560937882
23,97.94,487.42943814277646
23,134.28,728.7419355964661
23,188.88,1091.3083186721801
23,126.27,675.5522519254685
23,114.99,600.6484277296066
23,41.62,113.44154995918274
23,8.23,-108.28173815250396
23,118.78,625.8155814266205
23,98.18,489.02313652992257
23,75.7,339.7467209339142
23,68.21,290.0100504350662
23,126.31,675.8178683233261
23,145.31,801.9856573057175
23,132.82,719.0469370746612
23,85.8,406.8148613929749
23,174.03,992.6982309675216
23,107.72,552.3726474189758
23,143.93,792.8218915796281
23,58.8,227.52379283905026
23,75.74,340.0123373317718
23,142.03,780.2051126813889
23,150.85,838.7735284090041
23,97.88,487.03101354598994
23,148.13,820.7116133546829
23,118.57,624.4210953378677
23,160.1,900.1973204135895
23,104.52,531.1233355903626
23,213.43,1254.3303828573228
23,158.1,886.9165005207062
23,110.38,570.0361378765106
23,43.93,128.78089693546298
23,157.38,882.1354053592681
23,115.92,606.8240089797973
23,122.74,652.1116048145294
23,118.22,622.0969518566131
23,109.46,563.9269607257843
23,107.19,548.8532301473617
23,100.86,506.81943518638616
23,127.67,684.8488258504867
23,125.45,670.1071157693863
23,62.22,250.23399485588072
23,115.01,600.7812359285355
23,165.13,933.5985824441909
23,88.61,425.47441334247594
23,205.87,1204.1288836622239
23,60.1,236.15632576942443
23,167.58,949.8675868129731
23,69.34,297.51371367454533
23,123.47,656.9591040754318
23,66.05,275.6667649507522
23,109.66,565.2550427150726
23,174.9,998.4753876209259
23,99.29,496.39399157047274
23,90.53,438.2240004396439
23,58.0,222.21146488189697
23,33.05,56.53323671817779
23,67.08,282.50638719558714
23,65.13,269.5575878000259
23,162.81,918.1928313684464
23,19.25,-35.10442054271698
23,118.81,626.0147937250138
23,23.57,-6.417849574089047
23,104.45,530.6585068941116
23,100.64,505.3585449981689
23,53.56,192.72804471969607
25,128.27,688.8330718183519
25,149.93,832.664351258278
25,208.94,1224.5149421977997
25,132.73,718.4493001794814
25,132.02,713.7346091175081
25,135.83,739.0345710134507
25,147.01,813.2743542146682
25,167.27,947.8090597295761
25,179.42,1028.4900405788421
25,118.31,622.6945887517929
25,202.74,1183.3444005298616
25,158.2,887.5805415153502
25,89.08,428.5954060173035
25,62.89,254.68306951999665
25,179.18,1026.8963421916962
25,79.81,367.0388058137894
25,148.32,821.9732912445068
25,108.7,558.8802491664886
25,117.57,617.780685391426
25,106.76,545.9978538703919
25,107.9,553.5679212093354
25,168.09,953.2541958856582
25,126.9,679.7357101917268
25,125.81,672.4976633501053
25,170.98,972.4449806308746
25,180.3,1034.333601331711
25,150.69,837.7110628175735
25,146.76,811.6142517280578
25,147.88,819.0515108680725
25,66.62,279.45179862022405
25,109.83,566.3839124059677
25,157.23,881.1393438673019
25,200.01,1165.2160813760756
25,126.63,677.9427995061874
25,103.44,523.9516928482055
25,96.51,477.93365191936493
25,1.75,-151.31159460544586
25,144.84,798.8646646308899
25,17.31,-47.9868158388138
25,117.84,619.5735960769654
25,148.42,822.637332239151
25,140.45,769.713264966011
25,130.44,703.2427614021301
25,125.29,669.0446501779556
25,69.17,296.3848439836502
25,86.81,413.52167543888095
25,154.19,860.9524976301193
25,132.4,716.2579648971558
25,110.48,570.7001788711548
25,9.56,-99.44999292373657
25,112.68,585.3090807533265
25,165.43,935.5907054281236
25,66.93,281.51032570362094
25,100.77,506.22179829120637
25,73.2,323.1456960678101
25,114.02,594.2072300815582
25,19.32,-34.63959184646606
25,142.3,781.9980233669281
25,135.52,736.9760439300538
25,43.41,125.32788376331325
25,121.27,642.3502021932602
25,145.24,801.5208286094667
25,101.46,510.8036811542511
25,63.33,257.60484989643095
25,169.61,963.3476190042497
25,140.24,768.3187788772584
25,101.03,507.9483048772812
25,135.9,739.4993997097016
25,90.58,438.556020936966
25,104.44,530.5921027946472
25,186.19,1073.445615916252
25,129.28,695.5398858642578
25,138.36,755.834808177948
25,159.94,899.1348548221588
25,173.92,991.967785873413
25,153.45,856.0385942697525
25,140.21,768.1195665788651
25,111.43,577.0085683202744
25,109.11,561.6028172445298
25,197.83,1150.739987692833
25,194.43,1128.1625938749314
25,140.1,767.3891214847564
25,154.16,860.753285331726
25,167.99,952.5901548910142
25,107.82,553.0366884136199
25,31.16,43.982861919403064
25,111.69,578.7350749063492
25,127.26,682.1262577724457
25,153.69,857.6322926568985
25,130.01,700.3873851251601
25,96.48,477.73443962097167
25,125.01,667.185335392952
25,150.74,838.0430833148957
25,138.43,756.299636874199
25,195.57,1135.7326612138747
25,137.0,746.8038506507874
25,140.41,769.4476485681533
25,143.6,790.6305562973022
25,103.88,526.8734732246398
25,117.07,614.4604804182052
25,127.35,682.7238946676254
25,135.82,738.9681669139861
25,161.95,912.4820788145064
25,81.35,377.26503713130944
25,30.5,39.60019135475159
25,119.15,628.272533106804
25,93.88,460.46937376022333
25,146.28,808.4268549537659
25,102.22,515.8503927135467
25,124.64,664.7283837127685
25,145.06,800.3255548191071
25,145.65,804.2433966875077
25,215.93,1270.931407723427
25,113.27,589.226922621727
25,72.6,319.16145009994506
25,43.78,127.78483544349672
25,192.33,1114.217732987404
25,157.59,883.5298914480209
25,73.3,323.8097370624542
25,111.01,574.2195961427689
25,94.37,463.72317463397985
25,81.22,376.4017838382721
25,129.4,696.3367350578309
25,5.66,-125.347591714859
25,76.08,342.270076713562
25,155.46,869.3858182621002
25,164.11,926.8253642988207
25,119.49,630.530272488594
25,99.15,495.46433417797095
25,189.29,1094.0308867502213
25,25.68,7.593415412902829
25,168.58,956.5079967594147
25,4.62,-132.25361805915833
25,155.94,872.5732150363922
25,87.22,416.244243516922
25,97.51,484.5740618658066
25,157.73,884.4595488405228
25,137.92,752.9130278015136
25,84.0,394.8621234893799
25,178.64,1023.3105208206175
25,83.21,389.61619963169096
25,143.53,790.1657276010513
25,162.58,916.6655370807648
25,59.55,232.5041002988815
25,84.47,397.98311616420744
25,81.61,378.9915437173844
25,137.44,749.7256310272217
25,169.35,961.6211124181748
25,22.05,-16.511272692680365
25,25.31,5.13646373271942
25,132.96,719.9765944671632
25,119.72,632.0575667762756
25,90.82,440.14971932411186
25,176.04,1006.0454549598694
25,152.3,848.4021228313446
25,14.11,-69.23612766742707
25,57.69,220.15293779850003
25,151.17,840.8984595918655
25,119.68,631.791950378418
25,52.39,184.95876508235932
25,163.74,924.3684126186372
25,134.06,727.2810454082489
25,194.27,1127.1001282835007
25,111.09,574.7508289384842
25,229.52,1361.1745788955689
25,121.43,643.4126677846909
29,108.36,556.6225097846985
29,203.52,1188.523920288086
29,252.96,1516.8257880401611
29,231.44,1373.9241659927368
29,156.98,879.4792413806915
29,204.18,1192.9065908527375
29,235.39,1400.1537852811812
29,151.03,839.9688021993637
29,4.12,-135.57382303237915
29,158.76,891.2991710853576
29,214.44,1261.0371969032287
29,176.45,1008.7680230379103
29,187.24,1080.418046360016
29,163.2,920.7825912475585
29,193.47,1121.7878003263475
29,198.79,1157.114781241417
29,130.79,705.5669048833846
29,154.07,860.1556484365462
29,159.88,898.7364302253723
29,141.89,779.275455288887
29,140.75,771.7053879499435
29,207.23,1213.1598411893845
29,185.84,1071.1214724349975
29,156.95,879.2800290822981
29,127.06,680.7981757831574
29,171.56,976.2964183998108
29,224.02,1324.6523241901398
29,157.46,882.6666381549835
29,128.83,692.5517013883591
29,94.73,466.1137222146988
29,101.73,512.5965918397903
29,207.13,1212.4958001947402
29,199.45,1161.4974518060683
29,247.48,1480.4363415336609
29,222.85,1316.883044552803
29,188.09,1086.0623948144912
29,248.78,1489.068874464035
29,151.2,841.0976718902588
29,152.74,851.323903207779
29,111.31,576.2117191267014
29,155.82,871.7763658428191
29,174.0,992.4990186691284
29,245.78,1469.14764462471
29,106.17,542.0800120019912
29,209.72,1229.6944619560243
29,184.9,1064.8794870853424
29,173.99,992.4326145696641
29,195.72,1136.7287227058412
29,198.07,1152.3336860799789
29,198.41,1154.5914254617692
29,191.94,1111.6279731082916
29,206.39,1207.5818968343733
29,385.83,2399.1370576238633
29,157.29,881.5377684640885
29,176.35,1008.1039820432663
29,173.74,990.7725120830537
29,136.05,740.4954612016678
29,168.15,953.6526204824447
29,182.08,1046.153531036377
29,196.13,1139.451290783882
29,95.15,468.90269439220435
29,167.97,952.4573466920854
29,201.57,1175.5751208925246
29,178.31,1021.119185538292
29,172.0,979.2181987762451
29,172.82,984.6633349323272
29,184.73,1063.7506173944473
29,227.05,1344.772766327858
29,181.66,1043.3645588588715
29,215.17,1265.8846961641311
29,162.48,916.0014960861206
29,214.34,1260.3731559085845
29,227.41,1347.163313908577
29,131.91,713.0041640233993
29,171.45,975.5659733057021
29,196.83,1144.0995777463913
29,200.24,1166.7433756637574
29,176.32,1007.904769744873
29,231.74,1375.9162889766694
29,168.92,958.7657361412048
29,139.41,762.8072386217117
29,159.65,897.2091359376907
29,368.66,2285.12121884346
29,199.29,1160.4349862146378
29,130.85,705.9653294801711
29,164.04,926.3605356025696
29,128.75,692.0204685926437
29,170.63,970.12083714962
29,188.62,1089.5818120861054
29,223.09,1318.476742939949
29,144.47,796.4077129507065
29,216.48,1274.5836331939697
29,201.09,1172.3877241182327
29,194.58,1129.1586553668976
29,163.7,924.1027962207793
29,174.86,998.2097712230684
29,174.21,993.8935047578811
29,175.65,1003.4556950807571
29,192.31,1114.084924788475
29,175.07,999.6042573118209
29,148.14,820.7780174541473
29,156.44,875.893420009613
29,184.64,1063.1529804992674
29,184.11,1059.6335632276537
29,112.88,586.6371627426147
29,142.68,784.521379146576
29,107.99,554.1655581045151
29,123.12,654.6349605941773
29,134.43,729.7379970884324
29,137.71,751.518541712761
29,166.53,942.8951563692092
29,116.76,612.4019533348084
29,91.55,444.99721858501437
29,92.54,451.5712244319916
29,190.98,1105.2531795597076
29,99.38,496.9916284656524
29,867.21,5595.697597641945
29,129.06,694.0789956760407
29,126.99,680.3333470869064
29,130.53,703.8403982973099
29,162.85,918.4584477663041
29,232.82,1383.0879317188262
29,143.32,788.7712415122985
29,206.71,1209.7068280172348
29,175.19,1000.401106505394
29,201.95,1178.0984766721724
29,204.67,1196.1603917264938
29,120.16,634.9793471527099
29,159.86,898.6036220264436
29,272.43,1646.1145696973801
29,135.16,734.5854963493347
29,63.99,261.98752046108245
29,213.65,1255.7912730455398
29,321.94,1974.8812661457064
29,109.02,561.00518034935
29,182.91,1051.6650712919236
29,216.15,1272.392297911644
29,125.84,672.6968756484986
29,83.93,394.39729479312905
29,65.52,272.14734767913814
29,37.32,84.88778718948365
29,205.89,1204.2616918611525
29,190.81,1104.1243098688126
29,207.87,1217.4097035551072
29,147.24,814.80164850235
29,138.22,754.9051507854462
29,154.15,860.6868812322617
29,176.78,1010.9593583202361
29,229.99,1364.2955715703965
29,230.14,1365.2916330623625
29,54.63,199.8332833623886
29,200.76,1170.1963888359069
29,245.82,1469.4132610225677
29,96.94,480.7890281963348
29,37.06,83.16128060340884
29,104.6,531.6545683860778
29,156.69,877.5535224962234
29,55.74,207.20413840293884
29,178.54,1022.6464798259735
29,105.63,538.4941906309127
29,191.01,1105.4523918581008
29,134.26,728.6091273975371
29,269.07,1623.802792277336
29,131.37,709.4183426523209
29,202.32,1180.5554283523559
29,144.44,796.2085006523132
29,148.66,824.231030626297
29,130.86,706.0317335796357
29,99.03,494.6674849843979
29,221.51,1307.9848952245711
29,118.19,621.8977395582199
29,161.91,912.2164624166489
29,229.24,1359.3152641105653
29,203.43,1187.9262833929063
29,188.66,1089.847428483963
29,158.25,887.9125620126724
29,76.95,348.0472333669663
29,189.22,1093.5660580539704
29,4.32,-134.24574104309082
29,130.35,702.6451245069503
29,90.05,435.0366036653519
29,139.0,760.0846705436707
29,172.53,982.7376160478591
29,206.51,1208.3787460279464
29,199.94,1164.7512526798248
29,135.32,735.6479619407653
29,156.03,873.1708519315719
29,154.78,864.8703394985198
29,136.65,744.4797071695328
29,90.94,440.9465685176849
29,175.68,1003.6549073791505
29,165.24,934.3290275382997
29,163.69,924.036392121315
29,178.57,1022.8456921243667
29,66.42,278.1237166309357
29,122.04,647.4633178520203
29,97.73,486.03495205402373
29,149.21,827.88325609684
29,140.15,767.7211419820786
29,13.23,-75.07968842029571
29,208.25,1219.933059334755
29,152.93,852.5855810976029
31,251.97,1510.251782193184
31,151.43,842.6249661779405
31,212.05,1245.1666171312334
31,172.39,981.8079586553572
31,190.84,1104.3235221672057
31,228.29,1353.0068746614456
31,284.22,1724.4050029659272
31,282.97,1716.1044905328752
31,266.49,1606.6705346155168
31,148.72,824.6294552230835
31,180.2,1033.6695603370665
31,148.8,825.1606880187989
31,158.21,887.6469456148147
31,163.69,924.036392121315
31,39.92,102.15285305023195
31,255.53,1533.891641602516
31,134.41,729.6051888895034
31,216.09,1271.9938733148574
31,196.63,1142.771495757103
31,148.77,824.9614757204057
31,217.47,1281.157639040947
31,228.29,1353.0068746614456
31,134.3,728.8747437953949
31,197.16,1146.2909130287171
31,98.13,488.69111603260035
31,239.4,1426.7818291664123
31,206.26,1206.718643541336
31,3177.1,20934.31412882805
31,225.52,1334.6129391098023
31,189.2,1093.4332498550414
31,372.07,2307.7650167608263
31,206.9,1210.9685059070587
31,191.41,1108.1085558366776
31,292.87,1781.8445490026475
31,223.99,1324.4531118917466
31,211.19,1239.4558645772934
31,184.48,1062.090514907837
31,234.57,1394.708649125099
31,211.83,1243.705726943016
31,179.46,1028.7556569766998
31,145.83,805.4386704778672
31,169.4,961.9531329154968
31,228.74,1355.9950591373445
31,220.67,1302.4069508695602
31,229.34,1359.9793051052093
31,257.09,1544.250681118965
31,207.19,1212.8942247915268
31,205.36,1200.7422745895387
31,195.14,1132.8772849369047
31,142.36,782.3964479637146
31,3.64,-138.76121980667114
31,168.53,956.1759762620925
31,78.81,360.39839586734774
31,254.53,1527.2512316560744
31,194.75,1130.2875250577927
31,0.0,-162.93231201171875
31,191.8,1110.69831571579
31,211.94,1244.4361720371246
31,201.68,1176.3055659866334
31,163.78,924.6340290164947
31,249.55,1494.1819901227952
31,147.79,818.4538739728927
31,194.17,1126.4360872888565
31,190.31,1100.8041048955918
31,260.26,1565.300780649185
31,164.75,931.0752266645432
31,201.87,1177.5672438764573
31,294.91,1795.3909852933884
31,206.95,1211.3005264043807
31,233.98,1390.7908072566986
31,143.47,789.7673030042648
31,207.73,1216.4800461626053
31,186.79,1077.4298618841171
31,202.22,1179.891387357712
31,108.55,557.8841876745224
31,209.09,1225.5110036897659
31,204.21,1193.1058031511307
31,237.12,1411.6416944885254
31,166.92,945.4849162483215
31,153.51,856.4370188665389
31,136.31,742.2219677877426
31,283.83,1721.8152430868147
31,184.82,1064.348254289627
31,239.54,1427.7114865589142
31,197.67,1149.6775221014022
31,196.44,1141.509817867279
31,243.18,1451.8825787639619
31,244.68,1461.8431936836243
31,280.08,1696.9137057876585
31,141.21,774.7599765253068
31,195.9,1137.9239964962005
31,203.7,1189.7191940784453
31,19.52,-33.311509857177725
31,152.64,850.6598622131347
31,91.42,444.1339652919769
31,46.33,144.7178808069229
31,243.21,1452.081791062355
31,198.88,1157.7124181365966
31,148.38,822.3717158412933
31,196.15,1139.584098982811
31,141.73,778.2129896974562
31,200.36,1167.5402248573305
31,92.47,451.10639573574065
31,244.37,1459.7846666002274
31,4.77,-131.25755656719207
31,284.76,1727.9908243370055
31,195.81,1137.3263596010208
31,198.68,1156.3843361473084
31,211.82,1243.6393228435516
31,210.38,1234.0771325206756
31,157.15,880.6081110715866
31,163.81,924.833241314888
31,200.37,1167.6066289567948
31,220.82,1303.4030123615264
31,227.45,1347.4289303064345
31,87.01,414.84975742816926
31,154.91,865.7335927915574
31,196.3,1140.5801604747774
31,95.34,470.16437228202824
31,64.96,268.42871810913084
31,166.35,941.6998825788498
31,228.99,1357.6551616239549
31,210.49,1234.8075776147843
31,250.38,1499.6935303783416
31,229.57,1361.5065993928908
31,205.55,1202.0039524793626
31,97.51,484.5740618658066
31,201.55,1175.442312693596
31,273.17,1651.028473057747
31,154.82,865.1359558963775
31,57.35,217.8951984167099
31,227.98,1350.9483475780487
31,200.21,1166.544163365364
31,116.74,612.2691451358795
31,179.4,1028.3572323799133
31,146.89,812.4775050210952
31,78.24,356.613362197876
31,259.41,1559.6564321947099
31,114.46,597.1290104579925
31,185.1,1066.2075690746308
31,60.05,235.82430527210232
31,287.34,1745.123081998825
31,252.12,1511.2478436851502
31,219.73,1296.164965519905
31,192.22,1113.4872878932954
31,199.56,1162.227896900177
31,87.43,417.6387296056748
31,249.2,1491.8578466415404
31,157.56,883.3306791496277
31,219.8,1296.6297942161561
31,106.12,541.7479915046692
31,157.55,883.2642750501634
31,219.39,1293.9072261381148
31,119.36,629.6670191955567
31,73.1,322.4816550731659
31,201.23,1173.3173815107345
31,132.23,715.1290952062606
31,120.04,634.182497959137
31,248.25,1485.549457192421
31,192.67,1116.475472369194
31,107.81,552.9702843141556
31,116.28,609.2145565605164
31,89.66,432.4468437862396
31,139.64,764.3345329093933
31,236.75,1409.184742808342
31,146.76,811.6142517280578
31,134.16,727.945086402893
31,95.84,473.48457725524906
31,332.01,2041.7501943063735
31,24.37,-1.1055216169357323
31,25.84,8.655881004333509
31,255.7,1535.0205112934111
31,134.66,731.2652913761139
31,198.22,1153.3297475719453
31,32.07,50.02563497066498
31,109.54,564.4581935214997
31,3.73,-138.1635829114914
31,92.57,451.77043673038474
31,228.0,1351.0811557769775
31,41.58,113.17593356132505
31,131.67,711.4104656362533
31,19.51,-33.377913956642146
33,483.45,3047.373876595497
33,227.64,1348.6906081962584
33,260.47,1566.695266737938
33,194.75,1130.2875250577927
33,273.26,1651.6261099529265
33,252.92,1516.5601716423034
33,190.67,1103.1946524763107
33,272.78,1648.4387131786345
33,263.54,1587.081325273514
33,253.22,1518.552294626236
33,184.84,1064.4810624885558
33,318.78,1953.8975707149502
33,233.26,1386.0097120952605
33,211.37,1240.651138367653
33,195.22,1133.4085177326203
33,182.93,1051.7978794908524
33,221.95,1310.9066756010054
33,301.54,1839.4169032382968
33,227.69,1349.0226286935806
33,268.46,1619.7521422100065
33,213.62,1255.5920607471467
33,193.76,1123.7135192108153
33,237.9,1416.8212142467498
33,281.19,1704.284560828209
33,265.95,1603.084713244438
33,294.26,1791.0747188282012
33,259.76,1561.9805756759642
33,246.95,1476.9169242620467
33,186.92,1078.2931151771545
33,402.29,2508.438205342293
33,256.17,1538.141503968239
33,207.56,1215.3511764717102
33,170.66,970.3200494480134
33,308.2,1883.6420334815978
33,280.86,1702.0932255458833
33,245.49,1467.221925740242
33,265.96,1603.1511173439023
33,207.91,1217.6753199529649
33,277.6,1680.4454891204834
33,210.1,1232.217817735672
33,233.48,1387.4706022834778
33,56.51,212.31725406169892
33,261.27,1572.007594695091
33,208.26,1219.9994634342193
33,305.8,1867.705049610138
33,270.04,1630.2439899253848
33,325.61,1999.2515706491472
33,189.02,1092.237976064682
33,183.73,1057.1102074480057
33,252.17,1511.5798641824722
33,164.36,928.4854667854311
33,288.92,1755.614929714203
33,237.12,1411.6416944885254
33,203.3,1187.063030099869
33,271.78,1641.798303232193
33,255.19,1531.633902220726
33,104.37,530.1272740983964
33,226.02,1337.933144083023
33,284.35,1725.2682562589646
33,186.54,1075.7697593975067
33,142.49,783.2597012567521
33,158.97,892.6936571741105
33,224.66,1328.9021865558625
33,51.47,178.84958793163298
33,195.94,1138.1896128940582
33,242.87,1449.824051680565
33,296.01,1802.695436234474
33,240.83,1436.277615389824
33,291.67,1773.8760570669176
33,204.85,1197.3556655168534
33,201.64,1176.0399495887755
33,250.49,1500.4239754724504
33,160.42,902.3222515964508
33,227.96,1350.8155393791199
33,230.62,1368.4790298366547
33,217.38,1280.5600021457672
33,191.38,1107.9093435382842
33,266.32,1605.5416649246215
33,186.24,1073.7776364135743
33,209.19,1226.17504468441
33,169.32,961.4219001197814
33,216.66,1275.7789069843293
33,274.59,1660.457855181694
33,294.28,1791.20752702713
33,132.25,715.2619034051895
33,204.67,1196.1603917264938
33,232.29,1379.5685144472122
33,187.51,1082.210957045555
33,271.73,1641.4662827348711
33,68.39,291.2053242254257
33,275.14,1664.1100806522368
33,257.73,1548.500543484688
33,218.88,1290.5206170654296
33,207.7,1216.280833864212
33,310.05,1895.9267918825149
33,191.73,1110.2334870195389
33,308.08,1882.8451842880247
33,286.09,1736.822569565773
33,185.81,1070.9222601366043
33,143.32,788.7712415122985
33,158.46,889.3070481014252
33,231.83,1376.513925871849
33,323.46,1984.9746892642975
33,80.4,370.95664768219
33,242.47,1447.1678877019883
33,259.86,1562.6446166706087
33,212.33,1247.025931916237
33,369.46,2290.4335468006134
33,381.9,2373.0402465343473
33,212.07,1245.299425330162
33,148.69,824.4302429246902
33,337.03,2075.0850522375104
33,283.08,1716.8349356269835
33,227.42,1347.2297180080413
33,189.49,1095.3589687395097
33,203.63,1189.2543653821945
33,287.4,1745.5215065956115
